Event	ID	Name			Wwise Object Path	Notes
	291580225	Garomo_Roll_Jump			\Default Work Unit\Garomo_Roll_Jump	
	344699183	Garomo_Punch_Hit			\Default Work Unit\Garomo_Punch_Hit	
	409651904	Garomo_Land			\Default Work Unit\Garomo_Land	
	443572616	Saw			\Default Work Unit\Saw	
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	691680519	Spike_On			\Default Work Unit\Spike_On	
	710127064	Turtle_Punch_Hit			\Default Work Unit\Turtle_Punch_Hit	
	960094356	Trampoline			\Default Work Unit\Trampoline	
	1041766312	Blades			\Default Work Unit\Blades	
	1042161699	Garomo_Jump			\Default Work Unit\Garomo_Jump	
	1417097572	Turtle_Death			\Default Work Unit\Turtle_Death	
	1568957323	Life_Potion			\Default Work Unit\Life_Potion	
	1690405279	Menu_Press_Button			\Default Work Unit\Menu_Press_Button	
	2050870508	Garomo_Hurt			\Default Work Unit\Garomo_Hurt	
	2885501293	Menu_Shade_Button			\Default Work Unit\Menu_Shade_Button	
	3072157990	Turtle_Punch			\Default Work Unit\Turtle_Punch	
	3133371051	Close_Help			\Default Work Unit\Close_Help	
	3352118102	Garomo_Roll			\Default Work Unit\Garomo_Roll	
	3442252589	Open_Help			\Default Work Unit\Open_Help	
	3693086541	Garomo_Punch			\Default Work Unit\Garomo_Punch	
	4121003771	Spike_Off			\Default Work Unit\Spike_Off	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20864471	Garomo_Land	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Land_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Land		44760
	29366322	Spike_Off	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Spike_Off_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Spike_Off		286648
	32215052	Turtle_Death	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Turtle_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turtle\Turtle_Death		220936
	87936577	Blades_Motor	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Blades_Motor_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Blades\Blades_Motor		1126464
	96111811	Garomo_Throw_Punch	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Throw_Punch_AE39BDB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Punch\Garomo_Throw_Punch		71660
	97609673	Trampoline	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Trampoline_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\Trampoline		202908
	100616490	Turtle_Punch	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Turtle_Punch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turtle\Turtle_Punch		23860
	117220536	Garomo_Jump2	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Jump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Jump\Garomo_Jump2		83264
	123338489	Garomo_Drink1	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Garomo_Drink1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Garomo\Garomo_Voices\Garomo_Drink\Garomo_Drink1		424576
	136414529	Shade_Button	C:\Users\Jose Ernesto\Desktop\Portfolio\Garomo\Garomo_WwiseProject\Garomo_WwiseProject\.cache\Windows\SFX\Shade_Button_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\Shade_Button		9320
